tension,debit,fichier_agrege,i_max_fit,i_max_fit_err,a1,a1_err,mu1,mu1_err,sigma1,sigma1_err,a2,a2_err,mu2,mu2_err,sigma2,sigma2_err
5880.0,45.0,5880-45.csv,57.546909219881655,1.569891167557848,9.671474688219295,0.22126455113038304,-0.4441289101115464,0.23407130882447,16.929195967802645,1.8939939543427815,47.69089385459867,1.5966642336971004,0.5166021782490009,0.17846346813865804,5.041212048600719,0.16066638373185033
5920.0,45.0,5920-45.csv,55.411623340472325,0.8090095644071857,9.671418839911837,0.4286536516290406,-0.4965158489903989,0.13368020049231133,14.688477032668219,0.6117352965529055,44.343768235177095,0.9205026386078313,1.4897508643949071,0.1853726109162884,4.900667632616924,0.13238526036919634
5960.0,45.0,5960-45.csv,61.52903144326045,0.47585404956261873,11.886374083451386,1.2220643256677204,-0.767782117096673,0.0651765907988572,12.131127497336823,0.77729773075156,47.4843419378251,1.5597334506700966,0.6436923692396382,0.13941858283866948,5.202545670988009,0.12215098607548755
6000.0,45.0,6000-45.csv,65.8482557298968,2.295382924452989,13.615766912366167,1.9390093619034188,-0.48886494543539577,0.17364229374331772,11.221362044187945,1.0471540353275757,49.451501980341924,2.8344212678892564,0.27993659507337243,0.19693872336506896,4.568375383955214,0.2321576361672768
5800.0,60.0,5800-60.csv,36.262476935364276,8.404778212232312,2.4939740068216078e-11,3.7456564965814203,-15.999999999999739,0.0,0.5000000019082492,0.0,29.990026887967755,8.14447866139722,1.427819707662509,0.905808613851918,5.935226872019194,1.4032700469727186
5840.0,60.0,5840-60.csv,58.592468365031436,3.0159440941545093,10.082738773636613,0.5739251045619128,0.47621324997181325,0.3099808761708204,19.00669239619699,2.745680005589894,49.17346567004692,3.010111313951077,1.1197624939656987,0.33039352169518177,5.171772947563564,0.2585354405313172
5880.0,60.0,5880-60.csv,76.09064834539431,2.3346950465317016,51.678385454734425,2.4808693311927716,-0.057708706643843845,0.1817717167591133,3.5601417898340157,0.18335970511165808,20.990813574983967,1.8313587595632606,0.4857436042241946,0.1764578347999457,8.88587765632208,0.39363477524593
5920.0,60.0,5920-60.csv,74.30290726082264,1.5947399007797753,16.911267110578745,1.9470022475637898,0.06506210975581356,0.19034510557357176,11.034150745166269,0.8826835533845587,54.76454693629314,2.7807973728890487,0.5030918640111685,0.19276170907790197,4.310346373530159,0.19284555556952448
5960.0,60.0,5960-60.csv,70.2675922588366,0.5940369352644349,13.52111219357863,1.2529809795566225,-0.07491135630090907,0.1614937984817107,10.938580537057218,0.8983437077103612,53.67781915876692,1.5219878354544951,0.24945280141870071,0.054312739224429835,4.586734597497886,0.10306010837793826
6000.0,60.0,6000-60.csv,70.54045681386567,2.839534805046826,10.483771236248215,1.1003043145358282,0.7268734459931949,0.1770131585543722,14.525206933529578,2.170783923366066,58.06170245431759,2.9630052079519347,0.9094870751433396,0.21365627243799296,4.841227807671169,0.2166923131214975
